 W_embed_trainable_arg: True, filter_sizes_arg: 2, learning_rate_arg: 0.000100
 --- 0 ---,  Epoch: 22, Average train loss: 1.426989, Train accuracy: 0.563443, Valid accuracy: 0.269470, Test accuracy: 0.266563
 --- 0 ---,  Epoch: 23, Average train loss: 1.415639, Train accuracy: 0.566852, Valid accuracy: 0.274143, Test accuracy: 0.258768
 --- 0 ---,  Epoch: 24, Average train loss: 1.405780, Train accuracy: 0.577564, Valid accuracy: 0.271807, Test accuracy: 0.262666
 --- 0 ---,  Epoch: 25, Average train loss: 1.393732, Train accuracy: 0.584380, Valid accuracy: 0.269470, Test accuracy: 0.265004
 --- 0 ---,  Epoch: 26, Average train loss: 1.384056, Train accuracy: 0.592852, Valid accuracy: 0.266355, Test accuracy: 0.257989
 --- 0 ---,  Epoch: 27, Average train loss: 1.370797, Train accuracy: 0.599279, Valid accuracy: 0.269470, Test accuracy: 0.264224
 --- 0 ---,  Epoch: 28, Average train loss: 1.363208, Train accuracy: 0.606778, Valid accuracy: 0.271028, Test accuracy: 0.265004
 --- 0 ---,  Epoch: 29, Average train loss: 1.351490, Train accuracy: 0.616321, Valid accuracy: 0.269470, Test accuracy: 0.265004
 --- 1 ---,  Epoch: 0, Average train loss: 1.794528, Train accuracy: 0.249586, Valid accuracy: 0.229751, Test accuracy: 0.226033
 --- 1 ---,  Epoch: 1, Average train loss: 1.745816, Train accuracy: 0.281235, Valid accuracy: 0.235981, Test accuracy: 0.236945
 --- 1 ---,  Epoch: 2, Average train loss: 1.722634, Train accuracy: 0.309865, Valid accuracy: 0.253115, Test accuracy: 0.239283
 --- 1 ---,  Epoch: 3, Average train loss: 1.704020, Train accuracy: 0.330120, Valid accuracy: 0.260903, Test accuracy: 0.241621
 --- 1 ---,  Epoch: 4, Average train loss: 1.685203, Train accuracy: 0.345408, Valid accuracy: 0.265576, Test accuracy: 0.244739
 --- 1 ---,  Epoch: 5, Average train loss: 1.667255, Train accuracy: 0.365371, Valid accuracy: 0.264019, Test accuracy: 0.240842
 --- 1 ---,  Epoch: 6, Average train loss: 1.652937, Train accuracy: 0.385627, Valid accuracy: 0.259346, Test accuracy: 0.243180
 --- 1 ---,  Epoch: 7, Average train loss: 1.635075, Train accuracy: 0.402473, Valid accuracy: 0.260125, Test accuracy: 0.253313
 --- 1 ---,  Epoch: 8, Average train loss: 1.619567, Train accuracy: 0.417665, Valid accuracy: 0.264019, Test accuracy: 0.259548
 --- 1 ---,  Epoch: 9, Average train loss: 1.606090, Train accuracy: 0.427598, Valid accuracy: 0.268692, Test accuracy: 0.259548
 --- 1 ---,  Epoch: 10, Average train loss: 1.592417, Train accuracy: 0.438407, Valid accuracy: 0.265576, Test accuracy: 0.264224
 --- 1 ---,  Epoch: 11, Average train loss: 1.574769, Train accuracy: 0.453988, Valid accuracy: 0.270249, Test accuracy: 0.265783
 --- 1 ---,  Epoch: 12, Average train loss: 1.564754, Train accuracy: 0.464115, Valid accuracy: 0.273364, Test accuracy: 0.266563
 --- 1 ---,  Epoch: 13, Average train loss: 1.551322, Train accuracy: 0.477749, Valid accuracy: 0.262461, Test accuracy: 0.269680
 --- 1 ---,  Epoch: 14, Average train loss: 1.535780, Train accuracy: 0.489921, Valid accuracy: 0.262461, Test accuracy: 0.267342
 --- 1 ---,  Epoch: 15, Average train loss: 1.523798, Train accuracy: 0.500730, Valid accuracy: 0.264798, Test accuracy: 0.269680
 --- 1 ---,  Epoch: 16, Average train loss: 1.512770, Train accuracy: 0.511637, Valid accuracy: 0.259346, Test accuracy: 0.263445
 --- 1 ---,  Epoch: 17, Average train loss: 1.499624, Train accuracy: 0.522544, Valid accuracy: 0.261682, Test accuracy: 0.268122
 --- 1 ---,  Epoch: 18, Average train loss: 1.482106, Train accuracy: 0.529652, Valid accuracy: 0.253894, Test accuracy: 0.265783
 --- 1 ---,  Epoch: 19, Average train loss: 1.468772, Train accuracy: 0.537832, Valid accuracy: 0.257788, Test accuracy: 0.266563
 --- 1 ---,  Epoch: 20, Average train loss: 1.461955, Train accuracy: 0.546791, Valid accuracy: 0.256231, Test accuracy: 0.261886
 --- 1 ---,  Epoch: 21, Average train loss: 1.445517, Train accuracy: 0.555945, Valid accuracy: 0.253894, Test accuracy: 0.261886
 --- 1 ---,  Epoch: 22, Average train loss: 1.427778, Train accuracy: 0.564417, Valid accuracy: 0.251558, Test accuracy: 0.257210
 --- 1 ---,  Epoch: 23, Average train loss: 1.418046, Train accuracy: 0.572597, Valid accuracy: 0.248442, Test accuracy: 0.255651
 --- 1 ---,  Epoch: 24, Average train loss: 1.402434, Train accuracy: 0.580680, Valid accuracy: 0.245327, Test accuracy: 0.261886
 --- 1 ---,  Epoch: 25, Average train loss: 1.393370, Train accuracy: 0.589054, Valid accuracy: 0.252336, Test accuracy: 0.266563
 --- 1 ---,  Epoch: 26, Average train loss: 1.382119, Train accuracy: 0.597916, Valid accuracy: 0.244548, Test accuracy: 0.273578
 --- 1 ---,  Epoch: 27, Average train loss: 1.371456, Train accuracy: 0.603856, Valid accuracy: 0.247664, Test accuracy: 0.264224
 --- 1 ---,  Epoch: 28, Average train loss: 1.356409, Train accuracy: 0.611257, Valid accuracy: 0.253115, Test accuracy: 0.265004
 --- 1 ---,  Epoch: 29, Average train loss: 1.352790, Train accuracy: 0.619340, Valid accuracy: 0.249221, Test accuracy: 0.259548
 --- 2 ---,  Epoch: 0, Average train loss: 1.775428, Train accuracy: 0.268965, Valid accuracy: 0.227414, Test accuracy: 0.217459
 --- 2 ---,  Epoch: 1, Average train loss: 1.736731, Train accuracy: 0.286883, Valid accuracy: 0.245327, Test accuracy: 0.249415
 --- 2 ---,  Epoch: 2, Average train loss: 1.715666, Train accuracy: 0.309475, Valid accuracy: 0.250779, Test accuracy: 0.252533
 --- 2 ---,  Epoch: 3, Average train loss: 1.696729, Train accuracy: 0.330315, Valid accuracy: 0.261682, Test accuracy: 0.247077
 --- 2 ---,  Epoch: 4, Average train loss: 1.679390, Train accuracy: 0.345019, Valid accuracy: 0.265576, Test accuracy: 0.248636
 --- 2 ---,  Epoch: 5, Average train loss: 1.661645, Train accuracy: 0.359139, Valid accuracy: 0.264798, Test accuracy: 0.258768
 --- 2 ---,  Epoch: 6, Average train loss: 1.647450, Train accuracy: 0.373844, Valid accuracy: 0.265576, Test accuracy: 0.257989
 --- 2 ---,  Epoch: 7, Average train loss: 1.633892, Train accuracy: 0.395267, Valid accuracy: 0.263240, Test accuracy: 0.266563
 --- 2 ---,  Epoch: 8, Average train loss: 1.616554, Train accuracy: 0.405687, Valid accuracy: 0.267913, Test accuracy: 0.261107
 --- 2 ---,  Epoch: 9, Average train loss: 1.606058, Train accuracy: 0.416788, Valid accuracy: 0.262461, Test accuracy: 0.254092
 --- 2 ---,  Epoch: 10, Average train loss: 1.590184, Train accuracy: 0.429156, Valid accuracy: 0.263240, Test accuracy: 0.257210
 --- 2 ---,  Epoch: 11, Average train loss: 1.575251, Train accuracy: 0.441426, Valid accuracy: 0.265576, Test accuracy: 0.268122
 --- 2 ---,  Epoch: 12, Average train loss: 1.561367, Train accuracy: 0.459831, Valid accuracy: 0.262461, Test accuracy: 0.264224
 --- 2 ---,  Epoch: 13, Average train loss: 1.548222, Train accuracy: 0.470542, Valid accuracy: 0.265576, Test accuracy: 0.263445
 --- 2 ---,  Epoch: 14, Average train loss: 1.536773, Train accuracy: 0.478917, Valid accuracy: 0.271807, Test accuracy: 0.261107
 --- 2 ---,  Epoch: 15, Average train loss: 1.521794, Train accuracy: 0.493232, Valid accuracy: 0.273364, Test accuracy: 0.262666
 --- 2 ---,  Epoch: 16, Average train loss: 1.509715, Train accuracy: 0.504528, Valid accuracy: 0.269470, Test accuracy: 0.260327
 --- 2 ---,  Epoch: 17, Average train loss: 1.493497, Train accuracy: 0.514558, Valid accuracy: 0.267913, Test accuracy: 0.259548
 --- 2 ---,  Epoch: 18, Average train loss: 1.483310, Train accuracy: 0.525855, Valid accuracy: 0.268692, Test accuracy: 0.261107
 --- 2 ---,  Epoch: 19, Average train loss: 1.467960, Train accuracy: 0.535300, Valid accuracy: 0.271028, Test accuracy: 0.268901
 --- 2 ---,  Epoch: 20, Average train loss: 1.461473, Train accuracy: 0.544259, Valid accuracy: 0.267913, Test accuracy: 0.266563
 --- 2 ---,  Epoch: 21, Average train loss: 1.442975, Train accuracy: 0.555069, Valid accuracy: 0.271807, Test accuracy: 0.269680
 --- 2 ---,  Epoch: 22, Average train loss: 1.429976, Train accuracy: 0.563541, Valid accuracy: 0.273364, Test accuracy: 0.264224
 --- 2 ---,  Epoch: 23, Average train loss: 1.422288, Train accuracy: 0.573766, Valid accuracy: 0.274143, Test accuracy: 0.264224
 --- 2 ---,  Epoch: 24, Average train loss: 1.409361, Train accuracy: 0.578537, Valid accuracy: 0.274143, Test accuracy: 0.264224
 --- 2 ---,  Epoch: 25, Average train loss: 1.400349, Train accuracy: 0.586425, Valid accuracy: 0.273364, Test accuracy: 0.262666
 --- 2 ---,  Epoch: 26, Average train loss: 1.385672, Train accuracy: 0.593047, Valid accuracy: 0.274143, Test accuracy: 0.263445
 --- 2 ---,  Epoch: 27, Average train loss: 1.374489, Train accuracy: 0.601032, Valid accuracy: 0.274922, Test accuracy: 0.258768
 --- 2 ---,  Epoch: 28, Average train loss: 1.359216, Train accuracy: 0.609796, Valid accuracy: 0.272586, Test accuracy: 0.261107
 --- 2 ---,  Epoch: 29, Average train loss: 1.351491, Train accuracy: 0.615639, Valid accuracy: 0.268692, Test accuracy: 0.262666
 --- 3 ---,  Epoch 0, Average train loss: 1.77857, Train accuracy: 0.27120, Valid accuracy: 0.24688, Test accuracy: 0.23617
 --- 3 ---,  Epoch 1, Average train loss: 1.73884, Train accuracy: 0.29029, Valid accuracy: 0.24143, Test accuracy: 0.24786
 --- 3 ---,  Epoch 2, Average train loss: 1.71473, Train accuracy: 0.31181, Valid accuracy: 0.25000, Test accuracy: 0.25175
 --- 3 ---,  Epoch 3, Average train loss: 1.69786, Train accuracy: 0.33178, Valid accuracy: 0.26324, Test accuracy: 0.25253
 --- 3 ---,  Epoch 4, Average train loss: 1.68273, Train accuracy: 0.34989, Valid accuracy: 0.26558, Test accuracy: 0.24786
 --- 3 ---,  Epoch 5, Average train loss: 1.66457, Train accuracy: 0.37180, Valid accuracy: 0.26480, Test accuracy: 0.25331
 --- 3 ---,  Epoch 6, Average train loss: 1.64468, Train accuracy: 0.38689, Valid accuracy: 0.26791, Test accuracy: 0.24786
 --- 3 ---,  Epoch 7, Average train loss: 1.62978, Train accuracy: 0.40150, Valid accuracy: 0.27882, Test accuracy: 0.25019
 --- 3 ---,  Epoch 8, Average train loss: 1.61665, Train accuracy: 0.41104, Valid accuracy: 0.27570, Test accuracy: 0.25331
 --- 3 ---,  Epoch 9, Average train loss: 1.60183, Train accuracy: 0.42857, Valid accuracy: 0.27570, Test accuracy: 0.26111
 --- 3 ---,  Epoch 10,  Average train loss: 1.58903, Train accuracy: 0.44717, Valid accuracy: 0.27804, Test accuracy: 0.26500
 --- 3 ---,  Epoch 11,  Average train loss: 1.57432, Train accuracy: 0.45769, Valid accuracy: 0.27336, Test accuracy: 0.26578
 --- 3 ---,  Epoch 12,  Average train loss: 1.55843, Train accuracy: 0.47113, Valid accuracy: 0.27103, Test accuracy: 0.26578
 --- 3 ---,  Epoch 13,  Average train loss: 1.54514, Train accuracy: 0.48135, Valid accuracy: 0.27804, Test accuracy: 0.26500
 --- 3 ---,  Epoch 14,  Average train loss: 1.53265, Train accuracy: 0.49206, Valid accuracy: 0.27960, Test accuracy: 0.26500
 --- 3 ---,  Epoch 15,  Average train loss: 1.51997, Train accuracy: 0.50365, Valid accuracy: 0.27804, Test accuracy: 0.26111
 --- 3 ---,  Epoch 16,  Average train loss: 1.50417, Train accuracy: 0.51134, Valid accuracy: 0.28505, Test accuracy: 0.26890
 --- 3 ---,  Epoch 17,  Average train loss: 1.49230, Train accuracy: 0.52303, Valid accuracy: 0.28271, Test accuracy: 0.27358
 --- 3 ---,  Epoch 18,  Average train loss: 1.48083, Train accuracy: 0.53199, Valid accuracy: 0.27648, Test accuracy: 0.27124
 --- 3 ---,  Epoch 19,  Average train loss: 1.46426, Train accuracy: 0.54085, Valid accuracy: 0.27336, Test accuracy: 0.26968
 --- 3 ---,  Epoch 20,  Average train loss: 1.45018, Train accuracy: 0.55020, Valid accuracy: 0.26947, Test accuracy: 0.26968
 --- 3 ---,  Epoch 21,  Average train loss: 1.44013, Train accuracy: 0.55692, Valid accuracy: 0.26869, Test accuracy: 0.27358
 --- 3 ---,  Epoch 22,  Average train loss: 1.42523, Train accuracy: 0.56520, Valid accuracy: 0.26947, Test accuracy: 0.26656
 --- 3 ---,  Epoch 23,  Average train loss: 1.40912, Train accuracy: 0.57766, Valid accuracy: 0.26558, Test accuracy: 0.26812
 --- 3 ---,  Epoch 24,  Average train loss: 1.39926, Train accuracy: 0.58282, Valid accuracy: 0.26558, Test accuracy: 0.27124
 --- 3 ---,  Epoch 25,  Average train loss: 1.38797, Train accuracy: 0.59052, Valid accuracy: 0.26012, Test accuracy: 0.27592
 --- 3 ---,  Epoch 26,  Average train loss: 1.37724, Train accuracy: 0.60045, Valid accuracy: 0.26012, Test accuracy: 0.27124
 --- 3 ---,  Epoch 27,  Average train loss: 1.36415, Train accuracy: 0.60873, Valid accuracy: 0.25545, Test accuracy: 0.26968
 --- 3 ---,  Epoch 28,  Average train loss: 1.35366, Train accuracy: 0.61739, Valid accuracy: 0.25701, Test accuracy: 0.27202
 --- 3 ---,  Epoch 29,  Average train loss: 1.33929, Train accuracy: 0.62479, Valid accuracy: 0.25935, Test accuracy: 0.27670
 --- 4 ---,  Epoch: 0, Average train loss: 1.772152, Train accuracy: 0.265946, Valid accuracy: 0.250000, Test accuracy: 0.233827
 --- 4 ---,  Epoch: 1, Average train loss: 1.735310, Train accuracy: 0.284156, Valid accuracy: 0.246885, Test accuracy: 0.244739
 --- 4 ---,  Epoch: 2, Average train loss: 1.712896, Train accuracy: 0.304022, Valid accuracy: 0.255452, Test accuracy: 0.250195
 --- 4 ---,  Epoch: 3, Average train loss: 1.695702, Train accuracy: 0.327880, Valid accuracy: 0.263240, Test accuracy: 0.248636
 --- 4 ---,  Epoch: 4, Average train loss: 1.678060, Train accuracy: 0.342000, Valid accuracy: 0.260125, Test accuracy: 0.254871
 --- 4 ---,  Epoch: 5, Average train loss: 1.662809, Train accuracy: 0.358652, Valid accuracy: 0.265576, Test accuracy: 0.257210
 --- 4 ---,  Epoch: 6, Average train loss: 1.648610, Train accuracy: 0.376181, Valid accuracy: 0.264019, Test accuracy: 0.258768
 --- 4 ---,  Epoch: 7, Average train loss: 1.631061, Train accuracy: 0.392833, Valid accuracy: 0.267134, Test accuracy: 0.261886
 --- 4 ---,  Epoch: 8, Average train loss: 1.619887, Train accuracy: 0.411140, Valid accuracy: 0.268692, Test accuracy: 0.263445
 --- 4 ---,  Epoch: 9, Average train loss: 1.601226, Train accuracy: 0.428864, Valid accuracy: 0.271028, Test accuracy: 0.261107
 --- 4 ---,  Epoch: 10, Average train loss: 1.587920, Train accuracy: 0.438212, Valid accuracy: 0.268692, Test accuracy: 0.268122
 --- 4 ---,  Epoch: 11, Average train loss: 1.573158, Train accuracy: 0.451456, Valid accuracy: 0.264019, Test accuracy: 0.265783
 --- 4 ---,  Epoch: 12, Average train loss: 1.563011, Train accuracy: 0.464505, Valid accuracy: 0.268692, Test accuracy: 0.265783
 --- 4 ---,  Epoch: 13, Average train loss: 1.545783, Train accuracy: 0.472977, Valid accuracy: 0.267134, Test accuracy: 0.268122
 --- 4 ---,  Epoch: 14, Average train loss: 1.532832, Train accuracy: 0.485734, Valid accuracy: 0.269470, Test accuracy: 0.268122
 --- 4 ---,  Epoch: 15, Average train loss: 1.517773, Train accuracy: 0.500438, Valid accuracy: 0.263240, Test accuracy: 0.270460
 --- 4 ---,  Epoch: 16, Average train loss: 1.505838, Train accuracy: 0.505599, Valid accuracy: 0.267134, Test accuracy: 0.272019
 --- 4 ---,  Epoch: 17, Average train loss: 1.493287, Train accuracy: 0.517869, Valid accuracy: 0.264798, Test accuracy: 0.274357
 --- 4 ---,  Epoch: 18, Average train loss: 1.482837, Train accuracy: 0.527315, Valid accuracy: 0.264019, Test accuracy: 0.271239
 --- 4 ---,  Epoch: 19, Average train loss: 1.464864, Train accuracy: 0.536469, Valid accuracy: 0.268692, Test accuracy: 0.273578
 --- 4 ---,  Epoch: 20, Average train loss: 1.454518, Train accuracy: 0.544162, Valid accuracy: 0.264798, Test accuracy: 0.273578
 --- 4 ---,  Epoch: 21, Average train loss: 1.443383, Train accuracy: 0.553024, Valid accuracy: 0.269470, Test accuracy: 0.277475
 --- 4 ---,  Epoch: 22, Average train loss: 1.430748, Train accuracy: 0.562859, Valid accuracy: 0.268692, Test accuracy: 0.275916
 --- 4 ---,  Epoch: 23, Average train loss: 1.415188, Train accuracy: 0.573181, Valid accuracy: 0.266355, Test accuracy: 0.272798
 --- 4 ---,  Epoch: 24, Average train loss: 1.406572, Train accuracy: 0.582238, Valid accuracy: 0.267134, Test accuracy: 0.276695
 --- 4 ---,  Epoch: 25, Average train loss: 1.391453, Train accuracy: 0.588081, Valid accuracy: 0.265576, Test accuracy: 0.268901
 --- 4 ---,  Epoch: 26, Average train loss: 1.376333, Train accuracy: 0.598111, Valid accuracy: 0.260903, Test accuracy: 0.274357
 --- 4 ---,  Epoch: 27, Average train loss: 1.363029, Train accuracy: 0.602688, Valid accuracy: 0.263240, Test accuracy: 0.274357
 --- 4 ---,  Epoch: 28, Average train loss: 1.357440, Train accuracy: 0.609407, Valid accuracy: 0.262461, Test accuracy: 0.275136
 --- 4 ---,  Epoch: 29, Average train loss: 1.346211, Train accuracy: 0.616710, Valid accuracy: 0.260125, Test accuracy: 0.274357
 --- 5 ---,  Epoch: 0, Average train loss: 1.780593, Train accuracy: 0.260298, Valid accuracy: 0.229751, Test accuracy: 0.222136
 --- 5 ---,  Epoch: 1, Average train loss: 1.738620, Train accuracy: 0.283864, Valid accuracy: 0.246885, Test accuracy: 0.247077
 --- 5 ---,  Epoch: 2, Average train loss: 1.717235, Train accuracy: 0.303730, Valid accuracy: 0.259346, Test accuracy: 0.243959
 --- 5 ---,  Epoch: 3, Average train loss: 1.701255, Train accuracy: 0.325251, Valid accuracy: 0.257009, Test accuracy: 0.250974
 --- 5 ---,  Epoch: 4, Average train loss: 1.683280, Train accuracy: 0.344532, Valid accuracy: 0.259346, Test accuracy: 0.251754
 --- 5 ---,  Epoch: 5, Average train loss: 1.666354, Train accuracy: 0.361671, Valid accuracy: 0.260125, Test accuracy: 0.253313
 --- 5 ---,  Epoch: 6, Average train loss: 1.654639, Train accuracy: 0.378421, Valid accuracy: 0.264019, Test accuracy: 0.253313
 --- 5 ---,  Epoch: 7, Average train loss: 1.639222, Train accuracy: 0.394780, Valid accuracy: 0.260125, Test accuracy: 0.257989
 --- 5 ---,  Epoch: 8, Average train loss: 1.623517, Train accuracy: 0.404811, Valid accuracy: 0.263240, Test accuracy: 0.260327
 --- 5 ---,  Epoch: 9, Average train loss: 1.609200, Train accuracy: 0.421171, Valid accuracy: 0.266355, Test accuracy: 0.257989
 --- 5 ---,  Epoch: 10, Average train loss: 1.594368, Train accuracy: 0.431785, Valid accuracy: 0.267134, Test accuracy: 0.268901
 --- 5 ---,  Epoch: 11, Average train loss: 1.577550, Train accuracy: 0.442789, Valid accuracy: 0.264019, Test accuracy: 0.268122
 --- 5 ---,  Epoch: 12, Average train loss: 1.565869, Train accuracy: 0.456714, Valid accuracy: 0.270249, Test accuracy: 0.261107
 --- 5 ---,  Epoch: 13, Average train loss: 1.553266, Train accuracy: 0.466647, Valid accuracy: 0.267913, Test accuracy: 0.258768
 --- 5 ---,  Epoch: 14, Average train loss: 1.541163, Train accuracy: 0.475119, Valid accuracy: 0.274922, Test accuracy: 0.263445
 --- 5 ---,  Epoch: 15, Average train loss: 1.529410, Train accuracy: 0.485929, Valid accuracy: 0.276480, Test accuracy: 0.260327
 --- 5 ---,  Epoch: 16, Average train loss: 1.514670, Train accuracy: 0.496056, Valid accuracy: 0.272586, Test accuracy: 0.262666
 --- 5 ---,  Epoch: 17, Average train loss: 1.502872, Train accuracy: 0.505599, Valid accuracy: 0.268692, Test accuracy: 0.261886
 --- 5 ---,  Epoch: 18, Average train loss: 1.484016, Train accuracy: 0.514169, Valid accuracy: 0.269470, Test accuracy: 0.263445
 --- 5 ---,  Epoch: 19, Average train loss: 1.481209, Train accuracy: 0.527510, Valid accuracy: 0.268692, Test accuracy: 0.264224
 --- 5 ---,  Epoch: 20, Average train loss: 1.461230, Train accuracy: 0.532671, Valid accuracy: 0.277259, Test accuracy: 0.267342
 --- 5 ---,  Epoch: 21, Average train loss: 1.454878, Train accuracy: 0.542799, Valid accuracy: 0.272586, Test accuracy: 0.269680
 --- 5 ---,  Epoch: 22, Average train loss: 1.438277, Train accuracy: 0.551271, Valid accuracy: 0.271028, Test accuracy: 0.273578
 --- 5 ---,  Epoch: 23, Average train loss: 1.430387, Train accuracy: 0.561593, Valid accuracy: 0.270249, Test accuracy: 0.269680
 --- 5 ---,  Epoch: 24, Average train loss: 1.418116, Train accuracy: 0.565878, Valid accuracy: 0.270249, Test accuracy: 0.270460
 --- 5 ---,  Epoch: 25, Average train loss: 1.401558, Train accuracy: 0.571915, Valid accuracy: 0.269470, Test accuracy: 0.271239
 --- 5 ---,  Epoch: 26, Average train loss: 1.396201, Train accuracy: 0.581848, Valid accuracy: 0.267913, Test accuracy: 0.270460
 --- 5 ---,  Epoch: 27, Average train loss: 1.377528, Train accuracy: 0.590223, Valid accuracy: 0.265576, Test accuracy: 0.278254
 --- 5 ---,  Epoch: 28, Average train loss: 1.371066, Train accuracy: 0.598598, Valid accuracy: 0.264019, Test accuracy: 0.274357
 --- 5 ---,  Epoch: 29, Average train loss: 1.360881, Train accuracy: 0.607557, Valid accuracy: 0.267134, Test accuracy: 0.276695
 --- 6 ---,  Epoch: 0, Average train loss: 1.775538, Train accuracy: 0.260493, Valid accuracy: 0.242212, Test accuracy: 0.233827
 --- 6 ---,  Epoch: 1, Average train loss: 1.734981, Train accuracy: 0.287175, Valid accuracy: 0.253894, Test accuracy: 0.240842
 --- 6 ---,  Epoch: 2, Average train loss: 1.715662, Train accuracy: 0.308501, Valid accuracy: 0.267134, Test accuracy: 0.250195
 --- 6 ---,  Epoch: 3, Average train loss: 1.698442, Train accuracy: 0.321940, Valid accuracy: 0.268692, Test accuracy: 0.253313
 --- 6 ---,  Epoch: 4, Average train loss: 1.683557, Train accuracy: 0.344727, Valid accuracy: 0.260125, Test accuracy: 0.252533
 --- 6 ---,  Epoch: 5, Average train loss: 1.668427, Train accuracy: 0.361282, Valid accuracy: 0.264798, Test accuracy: 0.257210
 --- 6 ---,  Epoch: 6, Average train loss: 1.650865, Train accuracy: 0.377057, Valid accuracy: 0.259346, Test accuracy: 0.268901
 --- 6 ---,  Epoch: 7, Average train loss: 1.637921, Train accuracy: 0.391664, Valid accuracy: 0.266355, Test accuracy: 0.268901
 --- 6 ---,  Epoch: 8, Average train loss: 1.621346, Train accuracy: 0.406661, Valid accuracy: 0.270249, Test accuracy: 0.263445
 --- 6 ---,  Epoch: 9, Average train loss: 1.604877, Train accuracy: 0.421171, Valid accuracy: 0.271807, Test accuracy: 0.268122
 --- 6 ---,  Epoch: 10, Average train loss: 1.593828, Train accuracy: 0.435388, Valid accuracy: 0.268692, Test accuracy: 0.264224
 --- 6 ---,  Epoch: 11, Average train loss: 1.578350, Train accuracy: 0.446684, Valid accuracy: 0.270249, Test accuracy: 0.272798
 --- 6 ---,  Epoch: 12, Average train loss: 1.564145, Train accuracy: 0.460512, Valid accuracy: 0.265576, Test accuracy: 0.266563
 --- 6 ---,  Epoch: 13, Average train loss: 1.552117, Train accuracy: 0.471808, Valid accuracy: 0.266355, Test accuracy: 0.267342
 --- 6 ---,  Epoch: 14, Average train loss: 1.537729, Train accuracy: 0.482325, Valid accuracy: 0.268692, Test accuracy: 0.270460
 --- 6 ---,  Epoch: 15, Average train loss: 1.522194, Train accuracy: 0.491284, Valid accuracy: 0.265576, Test accuracy: 0.267342
 --- 6 ---,  Epoch: 16, Average train loss: 1.510036, Train accuracy: 0.502288, Valid accuracy: 0.265576, Test accuracy: 0.265004
 --- 6 ---,  Epoch: 17, Average train loss: 1.499136, Train accuracy: 0.511734, Valid accuracy: 0.271028, Test accuracy: 0.266563
